2
784 32
0.009498803 -0.1284438 -0.26398513 -0.042727143 0.369213 -0.09871474 -0.103970915 -0.08580392 0.01996929 0.103813455 -0.19669338 -0.364028 -0.08535901 0.023030141 -0.013325668 0.023670899 0.1847028 0.13624558 0.16434318 0.083152056 0.03621071 -0.017319828 0.20797881 0.177272 -0.10309299 -0.0216105 -0.17630392 0.007750027 0.13364811 -0.07455192 -0.23230037 -0.1340431
-0.057155296 -0.073757045 -0.38674405 0.03770603 0.30469975 -0.1493186 0.050710127 -0.13749576 -0.03626628 0.013853431 -0.082239956 -0.30862272 -0.02449431 0.014943841 0.08599733 0.04680842 0.17870829 0.14308426 0.14455388 0.08692616 -0.10301788 -0.021490673 0.22235978 0.13961059 -0.18618894 -0.10338456 -0.04056616 0.015804918 0.04982275 -0.11798758 -0.08713823 -0.04429093
-0.14080164 -0.11499263 -0.29985487 -0.062128488 0.36957818 -0.14762361 -0.03339583 -0.18446554 -0.071211636 -0.022127341 -0.085527934 -0.22890164 0.0033019294 -0.0011752519 -0.03836031 -0.028743599 0.13042976 0.2011947 0.26244932 0.09049751 -0.06861354 0.015728239 0.10645091 0.12945487 -0.14333211 -0.008852775 -0.038059782 -0.10973526 0.042660605 -0.19253162 0.029683111 -0.16243032
0.0013974208 -0.05971977 -0.33480132 -0.046356212 0.34551376 -0.24664779 -0.0046891435 0.01003075 -0.030585786 0.060042303 -0.022093661 -0.108446024 0.1126348 -0.045368794 -0.0492346 -0.10855233 0.1113524 0.09026156 0.11191318 -0.05712577 0.07059546 0.042502727 0.0711904 0.16392149 -0.08591332 -0.17453723 -0.055208243 -0.14749655 0.048584748 -0.121424176 0.003986233 -0.06425622
-0.031598996 -0.16816846 -0.12746629 0.009175157 0.118594244 -0.25465393 0.046495926 -0.06254233 -0.08272121 -0.05512641 -0.07811725 0.014742617 0.048726782 -0.04061922 -0.16609709 -0.12021513 0.15558058 0.16871582 0.11293285 0.05657946 0.09078624 -0.05874773 -0.06624688 0.034416966 -0.15007587 -0.0819452 0.0026315548 -0.13830337 0.11958674 -0.010709088 -0.014957878 -0.15895228
-0.08770875 -0.1170566 -0.18757275 -0.08483098 0.24617727 -0.09452592 0.09804268 0.0067315693 -0.16945255 -0.17041638 -0.012156863 0.13441925 0.1601246 0.09825747 -0.07190641 -0.04276085 0.046895817 0.03176966 0.08567784 -0.14150949 0.122068934 0.08461626 -0.06588501 -0.0019978974 -0.046500538 -0.0061296923 -0.055262517 -0.2293599 0.12566485 -0.11877215 0.09444901 -0.1099903
-0.07455733 -0.1450992 -0.04233888 -0.16675694 0.11040845 -0.08144809 0.11974543 0.15805642 -0.22286674 -0.047961656 0.107610494 -0.04252213 0.1274999 0.0890141 -0.1568596 -0.095213175 -0.06488094 0.055713117 -0.04449354 -0.18715881 0.18161471 0.011849824 -0.11232172 0.035767302 -0.1266096 -0.15465453 0.001513681 -0.29419702 0.11059389 -0.0620384 0.057876643 -0.008584783
-0.11254535 -0.116344005 -0.008637503 -0.13157412 0.07453903 0.03441147 0.06337835 0.19886605 -0.14474078 0.06797343 0.057944752 0.040052574 0.11698279 -0.0055981167 -0.1257398 -0.040157735 -0.01676752 0.11112697 -0.075339586 -0.13898607 0.11726619 0.07179635 -0.113292396 0.03077593 -0.06022478 -0.041102752 0.010497506 -0.2634169 -0.10280476 0.052340377 0.029715208 -0.077075124
0.0331858 -0.08736873 -0.017046228 -0.10401697 -0.06448963 -0.052127216 0.035000186 0.12977679 -0.06568992 -0.0047122743 -0.03789284 -0.015350333 0.09162655 -0.10624876 -0.031586997 0.019361818 -0.1272053 0.1042855 -0.09764771 0.00073183456 0.058896333 0.031207385 -0.09897117 0.04927992 0.06550149 -0.09433582 -0.005100906 -0.12191123 -0.10293663 0.06280722 0.027699899 -0.09603386
-0.053266644 -0.11668295 -0.11190171 -0.11370249 0.07517636 0.07544231 0.08201318 0.010737474 -0.08676724 0.07267085 -0.015293945 -0.027727857 0.09375029 -0.0048894547 -0.07413057 -0.11812027 -0.06864758 -0.0025775142 -0.036204223 0.036079895 0.010078629 -0.062320404 0.043490537 0.08303371 -0.06852045 -0.11814305 0.06803899 -0.03011625 0.050992854 -0.034024272 0.04495881 -0.088688254
0.02409683 -0.08430158 0.03608661 0.02995114 0.082515284 -0.020753125 0.028889755 0.024520418 0.0293864 0.004060824 -0.025235942 -0.022028042 -0.0023294545 -0.07450833 0.023526762 0.02251408 -0.011501732 0.020389006 -0.04512987 0.029389096 -0.003650955 -0.078531995 -0.04577955 0.06480323 -0.06761951 0.012867883 0.016118888 -0.056826863 -0.07692926 -0.05400087 0.04123499 -0.020553526
-0.0905012 -0.07578524 0.067140505 -0.055027667 0.003271242 0.031101288 -0.04806286 -0.014771398 0.00476524 -0.035175856 -0.013248008 -0.072967246 -0.038634274 0.04235672 -0.120361544 -0.05899943 0.019701377 -0.029938 -0.062496476 0.009977366 0.07427613 0.059557926 0.09455858 -0.09137563 -0.015799448 0.066169366 -0.047069874 -0.0062622107 0.07510006 0.012091715 0.029244954 -0.04725155
0.08342537 0.010376623 -0.011883215 0.0018978227 0.07210048 -0.025395911 -0.035227425 0.07164634 -0.008343688 -0.077487916 -0.029077144 -0.05458938 0.036109637 -0.03284601 0.0615863 0.017334955 -0.049225826 -0.024363384 -0.06321026 -0.07692371 0.009677914 -0.014120713 -0.007068053 0.0483102 -0.06823581 0.060296696 -0.032728508 -0.05803744 0.024312 0.07588937 -0.057824526 0.008060697
-0.0020192217 -0.03659863 -0.054456487 0.031972516 -0.0024519598 0.0576504 0.054420035 0.026951728 0.052463505 -0.013240854 -0.032458138 -0.016954219 -0.0755074 0.0367498 0.04028862 -0.021076474 -0.028046185 0.021953946 -0.0017063002 -0.021291124 -0.04565086 -0.0007947681 -0.014447491 -0.033169135 -0.04304112 -0.018756153 0.050423216 0.06786995 -0.053596485 0.05700911 0.046055887 -0.032443963
0.026934713 0.05824458 0.036521606 0.05503749 -0.06062021 0.021241792 0.04312343 0.07444591 0.06998264 -0.033167873 -0.029459085 -0.036072034 -0.082076035 0.021295011 0.0640258 -0.025786646 -0.07571923 -0.0010856092 0.0614331 -0.013091929 -0.03979785 -0.02256807 0.062251337 -0.019027375 -0.0041588694 0.041759945 0.04684796 0.03994056 -0.01223354 0.031652384 -0.020475276 0.004714012
0.059748717 0.006846279 0.0017243698 -0.07468682 0.08203999 -0.037444845 0.077927105 -0.063376114 -0.06075001 -0.010036215 0.01742208 -0.02402462 0.076261275 -0.056976497 -0.07852624 -0.016617864 0.03711369 0.07520842 0.0777416 -0.031316217 0.05465459 0.053712673 -0.015849322 -0.08352414 0.04321345 -0.04213988 0.029417068 -0.025089253 0.025191046 -0.018585064 -0.0054679066 -0.058480825
-0.074106164 0.056161843 0.021992795 0.044329695 -0.053973097 -0.028682183 0.018533528 -0.045139458 -0.06874278 0.024367407 -0.008716293 -0.060525924 0.01614517 0.058272697 0.06370964 -0.0049455985 0.0110228285 0.07614791 -0.002736196 -0.06966298 0.04709197 -0.02129466 -0.060045466 0.043265127 0.03042131 0.019352198 -0.015172742 0.08019715 0.066657595 -0.04895361 -0.024779137 -0.061008118
-0.025628202 0.06956001 0.048932105 -0.07566871 -0.06927413 0.033367507 0.04340447 -0.08576337 0.077938624 0.020462658 -0.07322139 0.05573436 -0.057510294 -0.037230324 -0.054406274 0.047277857 0.008614621 0.0847053 -0.04022565 -0.06406435 -0.06572249 -0.01578069 0.01563616 -0.01721945 0.02595617 0.013168449 -0.011912797 0.033236776 -0.07632001 -0.07117052 -0.084542476 -0.017597089
0.06117452 0.04774405 -0.071017876 0.04030687 0.0758954 -0.035499178 0.033923957 -0.026374567 -0.020214198 0.04582505 -0.00093535817 0.026153676 -0.06675561 -0.0066577327 0.048541855 -0.061553966 -0.017233655 0.07343953 -0.01739846 -0.053006507 0.06365161 -0.074863926 0.031932823 0.016110543 0.014280756 0.019258343 -0.028914554 -0.07965192 -2.6333684e-05 0.053950123 0.019788763 -0.01812674
0.05420092 -0.06242599 -0.06068409 0.12225269 -0.029937671 -0.07353752 -0.04429107 -0.06040861 -0.02047345 0.06524272 -0.010856635 0.039885495 0.036409646 0.07317483 -0.004821421 -0.07385751 0.020974377 -0.010895502 -0.010726249 0.0897876 -0.046810552 -0.01728137 -0.01136121 0.023045024 0.007759036 -0.05645384 -0.095058836 -0.036895465 0.08390122 0.0034614792 -0.042415287 -0.032630272
-0.007398489 -0.11923483 -0.08151789 0.0003151662 0.019229999 -0.023618111 -0.035644516 -0.0644513 0.080110244 0.039810233 -0.09146004 -0.03648163 0.04147552 -0.048342418 0.07442848 0.047039483 -0.039786316 0.061024647 -0.004945062 0.004043687 -0.031690594 -0.17777655 -0.037961595 0.012645274 -0.020072445 0.076970294 0.017314708 0.07938757 -0.019359555 0.14569283 0.044860203 -0.08156112
0.06498339 -0.022592166 -0.102879345 0.14474948 -0.032736886 -0.090999365 -0.094124 -0.029210191 -0.00042229667 0.0753357 0.059832342 0.0575723 -0.11177644 -0.10112775 0.03211265 0.030048624 0.013596609 0.047713608 -0.14629416 -0.015291184 0.0254108 -0.16284527 -0.1281705 0.055839337 -0.050944287 0.05745549 -0.014440082 0.014447329 0.08755679 0.11320195 0.016619742 -0.0039522853
-0.0896929 -0.051797036 -0.08137675 0.05232611 -0.027850552 -0.15151253 -0.12211791 -0.068278566 0.14668152 0.18180105 -0.119306035 0.101743504 -0.089486785 -0.12632841 0.15030006 0.04421775 -0.097717986 0.0379319 -0.15333632 0.11351607 -0.11219352 -0.24329875 -0.18017158 0.01047352 -0.066233076 0.07527134 -0.08532972 0.06654895 0.039364245 0.14098683 -0.053045828 -0.116114214
-0.055660497 -0.13641368 -0.031888492 0.14727119 -0.03811819 -0.21742198 -0.10866522 -0.09592404 0.03674288 0.2074135 0.007527467 0.08714546 -0.14955023 -0.1054886 0.25150388 -0.037957802 -0.06768972 0.15726125 -0.13514236 0.16290754 -0.07210922 -0.23459658 -0.2166644 0.07580562 0.051164314 0.09091648 0.0066612544 0.10775024 -0.0058442806 0.18039274 -0.036808234 -0.16407548
-0.0342982 -0.20410174 -0.13707529 0.09169571 -0.035639144 -0.20942542 -0.1405329 -0.12044644 0.10833011 0.29735085 -0.072067976 0.023054458 -0.058103703 -0.14184347 0.26411304 0.09898748 -0.04875297 0.10554466 -0.17248465 0.17967556 -0.12902948 -0.25770068 -0.12142382 0.07613136 0.027397133 0.033710144 0.0129448725 0.105282314 0.06863991 0.2031947 -0.17120676 -0.18506886
-0.009712613 -0.21087056 -0.19511352 0.0077844043 0.010499766 -0.20956096 -0.05184235 -0.17561948 0.081946984 0.33727828 -0.18183729 -0.06934652 -0.009762646 -0.21021456 0.32236916 0.07729744 0.044126023 0.17049517 -0.11751294 0.11926309 -0.06379433 -0.2652774 -0.19251136 0.1110993 -0.0030951684 -0.0005207904 0.009214906 0.17042845 0.009001122 0.22236882 -0.13399132 -0.18733823
-0.16364442 -0.34378543 -0.05068125 0.139618 0.011862948 -0.23737605 -0.15491249 -0.10864579 0.013070499 0.20496309 -0.15216926 -0.09698 -0.100622185 -0.27129033 0.1767583 -0.056529004 -0.041756626 0.1753976 -0.09326973 0.21855363 -0.10813799 -0.20000449 -0.078901865 0.14286108 0.028456014 0.07807064 0.05802109 0.118702546 -0.008595701 0.2877543 -0.15717515 -0.24981342
-0.13630323 -0.32579082 -0.14311652 0.1537352 -0.012275476 -0.31349862 -0.056385472 -0.07529236 0.1157812 0.3324227 -0.16690673 -0.06980114 0.07844477 -0.30007166 0.30309424 0.08534493 0.0059000305 0.2284954 -0.10450212 0.27379388 -0.20762077 -0.21658617 -0.04014132 0.08587877 -0.05249857 0.114540406 -0.03590969 0.12002804 0.03681547 0.18911174 -0.25638437 -0.26013023
-0.17280757 -0.25154713 -0.15866263 0.1391785 0.0419016 -0.29116347 -0.09447143 -0.08358517 0.11845382 0.18802476 -0.18060628 -0.026208762 0.06427284 -0.1972871 0.2738486 -0.037541978 -0.046888303 0.1918776 -0.070571855 0.16960223 -0.18408093 -0.28345668 -0.027377244 0.1376301 0.022645453 0.04130821 0.05576117 0.13976543 0.058771256 0.16931415 -0.12700291 -0.28809452
-0.0778765 -0.17892352 -0.24363638 0.04457104 0.05375701 -0.21184127 0.0025235375 -0.027209831 -0.024672514 0.109057434 -0.08213051 -0.022932442 0.06985261 -0.2782561 0.21910194 -0.060169745 0.06257446 0.23355758 -0.0016584775 0.15279306 -0.15366448 -0.2476279 0.002322749 0.07219319 0.051095422 0.06717621 -0.0010319436 0.08935092 0.09714057 0.13268928 -0.041065775 -0.29040116
-0.112653226 -0.13356039 -0.1371991 0.10296918 0.07209636 -0.20679939 -0.029349804 -0.009705366 0.035924792 0.17649691 -0.17521253 -0.14085662 0.14395855 -0.16022524 0.1290873 -0.048201345 -0.08468664 0.25103837 0.040963765 0.027892917 -0.26866105 -0.12764145 0.06155766 0.1995956 0.04138201 0.005999938 -0.004426494 0.069142215 0.19919331 0.20218542 -0.039186407 -0.18688977
-0.2251233 -0.18374507 -0.18419486 0.16239297 0.21343951 -0.22945789 0.045668323 -0.032602195 0.06335971 0.06502091 -0.17947103 -0.07735595 0.13110992 -0.27075422 0.10371664 -0.10560655 -0.038310535 0.14707188 0.028820705 -0.01401903 -0.06366739 -0.049304586 -0.0063106394 0.03830975 -0.050607007 -0.022723677 0.090014905 -0.054698244 0.10576039 0.18239148 -0.077964775 -0.33332694
-0.27229932 -0.19203414 -0.13496777 0.028033571 0.06545799 -0.1921415 0.0924192 0.029004334 0.008650317 0.19403616 -0.18049957 0.07633607 0.28726006 -0.30875814 0.0832486 -0.052200302 0.07533721 0.259487 -0.08236008 -0.030883724 -0.10494421 -0.07268977 -0.05565254 0.103190474 0.019817669 0.057638463 0.02623203 -0.14006574 0.117213264 0.2406884 -0.07856603 -0.32202277
-0.10767396 -0.26229945 0.0040891943 0.03838728 0.03708377 -0.1648912 0.0312432 0.067666695 -0.06391089 0.02908254 -0.020286838 0.094200835 0.2673471 -0.22452481 0.07536375 -0.036113255 0.040237688 0.094440944 -0.087623484 0.026986726 0.042174734 -0.05491557 -0.060918044 0.0690015 0.006301507 0.10388154 0.03419684 -0.08742608 0.097281426 0.17263368 0.1123346 -0.2465464
-0.15297666 -0.1161748 -0.051672526 -0.060711663 0.10009553 -0.093631655 -0.016206542 -0.014831946 -0.06808047 0.1553044 -0.05510276 0.09207452 0.26200575 -0.2000529 -0.005029244 -0.055232484 0.06341155 0.05384276 -0.14532554 -0.014339609 -0.029973809 -0.074181475 -0.018690057 0.098984666 -0.0081659155 -0.04209434 0.057945114 -0.12655342 0.17618659 0.20088278 0.11690012 -0.2612537
-0.034361213 -0.16811098 -0.0038683051 -0.070712075 -0.04688118 -0.09179632 0.1212225 0.029336507 -0.099266596 0.11740956 0.032616753 0.18144314 0.16178696 0.004781029 -0.0665481 -0.13543764 0.024251271 0.14054878 -0.1623253 -0.13816573 0.12751956 -0.048076198 -0.13229407 0.000445271 0.024684764 8.150621e-05 0.09908914 -0.084318444 -0.077652544 0.17535262 0.09210269 -0.08882629
-0.052900556 -0.016431304 0.033260804 -0.09402526 0.06369815 -0.062136 0.051472075 0.07315693 -0.08012514 0.11443093 -0.023979051 0.15598957 0.10378386 -0.08334533 0.03319062 -0.03768461 -0.012848766 0.106416464 -0.032638393 -0.10108605 0.00038059175 -0.016828842 -0.0016593502 0.032507278 -0.024683706 -0.11100777 0.046914987 -0.20135796 -0.019027248 0.079411216 0.03381204 -0.10706346
-0.04932815 0.03379528 0.024813568 -0.05336836 -0.016088162 0.0116289295 -0.02855076 -0.030953242 0.06040658 0.0012069818 0.014046096 -0.0027465865 0.063473806 -0.03361475 -0.03695665 -0.069517106 -0.08725084 0.029168935 -0.0073712613 -0.049737405 -0.022827398 0.084044784 -0.008603218 -0.028856216 -0.047325235 0.051097877 -0.04308072 -0.005799302 -0.055965133 -0.03007641 0.059863552 0.008218236
-0.06444162 0.004831151 -0.0072734337 -0.005358438 -0.0449792 0.0016744132 0.065488726 -0.0707637 -0.08969015 -0.024203574 -0.054617666 0.07695372 -0.00052589487 0.048442986 0.023153463 -0.050410796 0.023283187 -0.04405767 -0.08095181 -0.07388219 -0.06492891 0.0503148 -0.0050790347 0.06945951 -0.064002335 0.0024070519 -0.06776402 0.06565364 0.018449603 0.059101924 0.0507333 -0.041976884
-0.06358435 0.047686227 0.012732723 -0.051282395 0.08478237 0.015795661 -0.050746173 -0.06260393 -0.073852584 -0.06885627 0.022555389 -0.054648 -0.004178816 -0.07463072 -0.06702236 0.038949504 -0.0061299037 -0.0099379 0.047141377 0.03821251 -0.027456356 0.042057604 -0.0021417497 -0.03775263 0.030836344 0.032521114 -0.029188465 -0.05020098 0.0893745 -0.0060308925 0.04363054 -0.03630327
0.06639652 -0.005510324 0.0074441046 -0.06301022 0.028747639 0.06298831 -0.016804652 0.009636737 -0.070840806 -0.08106993 0.038600735 0.017248379 0.0011749434 -0.075592525 0.0027708914 -0.008919085 -0.013745614 -0.04913269 -0.08422856 0.023665521 0.073317 -0.08422605 -0.064405 -0.08036929 0.08102114 0.035824914 -0.048550893 -0.06762491 -0.06524504 0.059438832 0.030763097 0.034543153
0.050740115 -0.029225964 -0.028056478 0.07246473 -0.05765683 -0.0723218 0.008532163 0.04901015 -0.08378192 0.03872817 -0.08083115 -0.08101934 -0.019465547 -0.06669971 -0.069534205 0.038512062 -0.021572307 0.039596952 -0.054443263 0.039000902 -0.042652097 -0.012288945 0.082199916 0.04884716 0.057408288 -0.012430006 0.029132677 -0.048942722 -0.0025857596 0.05077412 -0.06746315 -0.039723165
0.0703873 0.028307728 -0.016294822 0.055296697 -0.017082214 -0.057842128 -0.0030905977 0.060711928 -0.07034316 -0.0052608103 0.042274974 -0.07259292 -0.017139763 -0.033193078 0.0120208785 -0.06741634 -0.021667548 0.058145456 -0.07764176 -0.070035145 -0.043639116 0.010944389 -0.033055 -0.030316066 -0.005315356 0.012540527 -0.00146088 0.006096199 -0.06313743 0.037840992 0.065995134 -0.077351496
-0.006330475 -0.08191855 0.07738667 -0.018510751 0.04074716 -0.04195815 -0.058155537 -0.01863221 0.0012008697 0.063858666 0.04382097 0.07843756 -0.035161674 -0.01597187 -0.035792295 0.0028849244 0.034421265 0.04908628 0.031513542 0.048214488 -0.054074503 0.011134051 -0.0361147 0.005105883 0.06824992 -0.044837374 0.036162585 0.073274575 -0.01478643 -0.065795586 0.026430272 0.03151326
0.015496172 0.02939853 0.07511733 -0.040057942 0.06985199 -0.08072434 0.048454903 0.04120352 0.035625897 0.06923919 0.04701347 -0.076842725 0.054489113 -0.050950646 0.07463042 0.016095653 -0.04556985 -0.0134636685 -0.08573733 -0.02471165 0.074849926 0.02035378 0.06352573 0.06569525 -0.032963224 0.03894244 0.033021323 0.06056883 0.026009426 -0.02737365 0.003113553 -0.06618697
0.08229583 -0.031905625 -0.007197574 -0.04162712 -0.06280041 0.07278786 -0.028996248 -0.033209454 0.02394317 0.066938035 -0.008884035 -0.014330484 0.0061066523 -0.061787516 0.006940201 -0.07919227 0.031288475 0.053246804 -0.082434624 -0.07058131 0.02131325 0.036309354 -0.021019138 -0.007958852 0.014651887 -0.0788968 -0.00656417 0.0496983 0.043917485 -0.032578547 0.038317688 -0.071388066
0.016752243 -0.035031356 0.04234814 -0.015391131 -0.05500611 0.054993093 0.046806023 0.053535324 0.012183696 -0.048991296 0.051063657 0.045372598 0.04534528 -0.07238544 0.04667198 -0.014206362 0.02897384 -0.04266452 -0.043146677 -0.048232384 -0.0074196374 -0.0020606294 0.051789332 -0.06754191 0.051546898 -0.065214805 0.040919766 -0.07919261 0.07641819 -0.053410962 0.076603524 0.08010015
0.05594382 0.008409947 0.01368113 -0.06293368 -0.063028134 -0.08457447 -0.01498271 0.041365754 -0.030181333 -0.0453946 -0.08231665 0.0063660895 -0.07513586 0.06982081 0.062214337 0.044628996 0.057834145 -0.019751418 -0.017453015 0.06019206 0.013626209 -0.025347635 -0.07666655 0.07087985 -0.0035001028 -0.08941575 0.046792254 -0.074586645 -0.006016236 0.021458203 0.0731203 -0.013362419
0.078293405 0.054793112 0.006812815 -0.04261474 -0.08626527 -0.07424266 0.068362564 0.02242888 -0.0814104 -0.0028308753 -0.071830615 0.0025877734 0.051120993 -0.041822378 -0.023560043 0.04920809 -0.064231984 -0.015108561 -0.04353445 -0.071295604 -0.08105124 -0.07126427 -0.036717314 -0.07645274 0.05340337 0.07950178 -0.017217191 -0.06303901 -0.03460121 0.084490545 -0.016381124 0.011025153
-0.007617619 0.033749197 0.015070661 0.083611175 -0.016263546 -0.007965711 -0.001815849 0.08174084 -0.026150612 0.085545145 -0.05012942 -0.0587099 -0.060595505 0.004063556 0.08093407 0.07147186 -0.09432106 -0.04296538 -0.09146898 -0.022407483 0.07231558 -0.054384902 0.0072095497 -0.051270623 -0.03316121 -0.023648862 -0.015442486 0.06443144 -0.04710534 0.008294493 0.07800268 -0.10160066
-0.018661398 -0.050216954 0.046996284 0.021031698 -0.06195157 -0.061296627 0.045401834 -0.067370676 0.02110738 -0.023719128 -0.02513062 -0.0036054426 -0.03392027 0.0077620284 -0.013255105 -0.013688171 -0.0848516 0.04631098 -0.06213298 0.0034314275 -0.096364275 -0.05754905 0.016965766 -0.064644955 0.033889003 -0.01500206 -0.011489853 0.08416339 0.08434162 0.12879251 -0.03912175 -0.049774252
-0.0364391 -0.15513836 -0.05627621 0.07167333 -0.050648116 -0.037117545 -0.02357773 0.0022518001 -0.07618886 0.026260024 0.0034021446 0.022378039 -0.029176489 -0.09146262 0.08167484 0.03186977 -0.122880846 0.022337398 0.014182958 0.023696017 -0.117189 -0.13722704 -0.078626305 0.07881018 0.037768412 -0.026949354 -0.036210183 0.07220767 0.068510145 0.04571389 0.050674345 -0.13027842
