2
617 50
0.03445389 -0.016540732 -0.028625945 -0.11681948 0.06517198 0.059844296 -0.056445695 0.09074187 0.025322253 0.072583385 0.0015288754 0.12758583 0.122260585 -0.08057735 0.06580224 -0.020480834 -0.0743219 0.07571734 0.0512705 0.10988584 -0.07094581 -0.022801096 0.08505111 0.035356194 -0.042629536 -0.17021117 0.056298945 -0.03993378 -0.021817075 0.018229334 -0.012951566 0.07705997 -0.020493694 0.09118792 -0.018902624 -0.1127955 -0.10922541 -0.004980751 -0.03389675 0.0022849166 -0.10752098 -0.022218153 -0.015820637 0.023775745 -0.08669839 0.026424766 0.024770685 -0.10718583 -0.018598104 0.0479409
0.08360986 -0.012441824 0.013346899 0.025654828 -0.011189712 -0.03261452 0.0147116445 0.04065204 -0.046981517 -0.04558004 0.07241481 0.14183849 0.07599171 -0.020746421 -0.03345913 -0.111862615 -0.009109018 0.0748763 0.06792428 0.06722182 -0.023608666 -0.00073230953 0.07289298 0.0019516259 -0.042746328 -0.06416109 0.019038744 -0.016982554 0.05860373 -0.01771116 -0.011845108 -0.0022544963 -0.10242745 0.05673937 0.04867066 0.01104921 0.00050455914 -0.0027828326 -0.14039497 -0.016208664 -0.100408755 0.08258766 -0.04235708 -0.06608433 0.02898007 0.007815391 -0.0020134128 -0.08159952 0.049057886 0.08935039
-0.0054628123 -0.083881736 -0.059054118 -0.04386385 -0.009913971 -0.05846543 0.01949817 -0.058886155 0.037052315 0.028537251 -0.09573253 0.0520159 0.03252522 -0.03990959 -0.05362448 -0.063678734 0.0042342613 -0.052632075 0.059579086 -0.04975938 -0.008154716 -0.0012342017 0.011312165 0.028020617 -0.016002325 0.10266493 0.019640971 -0.03234592 -0.028377574 -0.009695626 0.016509412 -0.0102394605 0.0057941684 -0.041179985 -0.037106287 -0.043282628 0.02091284 -0.08239356 -0.025885101 -0.016120557 -0.1061354 0.014636991 -0.0348454 -0.040890194 0.015042452 0.0014403018 -0.058642562 -0.058144543 0.12823854 0.08967625
-0.048509087 0.056897823 -0.012818653 0.005606471 0.061720904 0.0031486717 -0.10213079 -0.06035839 -0.027549993 -0.01154928 -0.053649306 0.04619332 -0.057895537 0.100531854 0.09541669 -0.083526514 0.024410015 0.018583719 0.043827605 -0.025098631 -0.07974402 0.089525305 -0.0070852437 0.03882408 -0.11179642 -0.0070305094 0.07447759 0.024648529 0.09757788 -0.053062547 0.15193214 -0.10530563 0.0026547185 -0.03080203 -0.028947748 -0.0055590053 -0.056730434 -0.1152442 -0.11250751 0.069963746 0.03903105 0.0073073073 -0.12314486 -0.052805226 0.01451789 0.01108294 -0.032301553 0.037479825 0.046643678 0.013056008
-0.033495955 0.07776019 -0.067858614 -0.06288236 0.08093932 0.03417639 -0.032794416 0.064215094 -0.0017395325 0.05554041 -0.0038440598 0.08147891 -0.0013931561 0.090808295 0.12216409 0.009748982 -0.019414501 -0.029766249 -0.015581673 0.12739936 -0.09609833 -0.015149998 -0.016451275 0.011841318 -0.02577526 0.09414674 -0.009601849 0.0012072655 0.11733482 -0.03962706 0.1751039 -0.022383966 -0.07788345 -0.01656678 -0.047044273 0.05938052 0.0064494708 0.0005101785 -0.0071593197 0.018620187 -0.10152718 -0.072986275 0.0004747284 0.071568094 0.019907432 -0.017066382 0.06605024 -0.08187399 0.01695652 -0.03418457
0.05011869 -0.04110264 0.025708621 0.028394368 0.04631329 0.027307052 -0.05158748 -0.06785252 -0.005953076 -0.065785 0.039560866 0.03807827 0.0032766405 -0.018553186 -0.00046212837 -0.04657917 0.072242476 0.0010645788 -0.09246428 0.039116606 -0.0030398634 0.043725614 -0.09161129 0.0493325 -0.06218942 -0.042510666 -0.042685438 0.02116552 0.124549545 -0.10920746 0.04779176 -0.08643978 -0.07908439 -0.06423847 0.013653028 -0.019131243 0.08929113 -0.05687043 -0.08035353 0.04033871 -0.0006240929 0.034371212 -0.027800592 0.023351561 -0.08654611 0.059544884 0.030528981 -0.056934427 -0.022800066 -0.016488072
0.05065219 -0.022657227 -0.05403658 0.0004943939 0.06309685 -0.06138573 -0.06970025 -0.038294535 0.0154874865 0.020131696 -0.02099444 0.13457668 -0.0100947395 0.10262118 0.14328052 0.059537247 0.006305752 -0.023128211 -0.1307038 0.14455816 -0.06102912 0.10083268 0.01004157 0.07066918 -0.019688152 0.028969025 0.029026907 0.052582998 0.03811448 -0.12791848 0.012806346 0.051161718 -0.053061433 0.06839681 -0.048211407 0.112003215 0.10436139 -0.08193201 -0.025097106 0.036169395 -0.007127627 -0.042846635 0.0626955 -0.012444081 0.060422562 -0.046745356 0.07030073 -0.10213447 0.035519697 0.13258089
0.020300822 0.00720568 -0.048287015 -0.050920464 0.05766667 -0.030187545 0.0034962473 0.0048066094 -0.13120951 -0.09610359 -0.09072844 0.0076360214 -0.026059523 0.023568131 0.0366309 -0.03558801 0.049509056 0.061886366 -0.06107719 0.043302197 0.08361848 -0.08238409 -0.015241463 0.069665134 -0.039319314 0.028877446 0.09235128 0.014457606 0.17504287 0.024560723 0.11211736 -0.020987349 -0.11860016 0.012499195 0.017484147 0.09042303 0.039381187 -0.06914297 -0.04181711 -0.0057959002 0.017374141 -0.0017475414 -0.092679545 0.026561953 -0.0741511 -0.0022451696 0.023045808 0.034661 0.07533991 0.048165135
0.033896938 0.046729658 -0.020103196 0.110353954 -0.01661845 -0.056182537 0.022752488 0.043344587 -0.054859553 0.099654526 0.07283776 0.07231872 -0.06596676 -0.041183252 0.006818394 -0.0209547 -0.023500724 -0.043440204 -0.05447522 0.1256281 -0.07473986 -0.06560695 0.046844386 0.051528282 -0.017670479 -0.0063641435 0.0915551 0.051224813 0.13492489 -0.0900132 0.12130489 -0.011604057 0.06990836 -0.014960372 0.0010493395 0.029271346 0.04696309 -0.05618242 0.011296485 0.031256795 -0.0534939 0.014960488 -0.0077713644 0.13422866 0.019964026 -0.0016295601 -0.06984051 0.050224945 0.03451042 -0.006922249
-0.11965596 0.061256323 0.0065796813 -0.025615593 -0.03910853 -0.08109848 0.08073813 -0.015790509 -0.0500283 0.07340696 0.03666238 -0.02809787 0.017633913 0.031800624 0.046810307 0.026556673 -0.019108485 0.028706364 -0.03471743 0.01007486 -0.05359365 0.039020415 -0.022213917 0.021108015 -0.14431313 -0.08811295 0.08459498 -0.072418295 0.00046054908 -0.17730175 0.05011796 -0.08588452 -0.009399428 0.09869746 -0.054139536 0.00094976113 0.016695676 -0.007081092 -0.040255886 0.05012058 -0.1566293 0.0061482806 0.068114564 -0.013230789 -0.071524784 -0.045914717 0.08695327 -0.0058963955 0.12455219 0.049510356
-0.07982249 0.18224598 -0.07169146 0.16230455 0.038874358 -0.044516664 -0.054969013 0.006792806 -0.17673337 0.04096936 0.015821524 0.0071357875 -0.078830786 0.05918976 0.07709096 0.14553209 -0.103381045 -0.050345995 -0.006186003 0.05351217 0.0046604387 -0.04649655 0.073191814 -0.031681497 -0.06476058 -0.041383944 -0.033603676 0.027456801 0.040441502 -0.11567707 0.11521677 0.02185703 -0.081153646 0.07709367 0.054139003 -0.0032095914 0.1144829 -0.077091865 -0.07241171 -0.07803471 -0.036812443 0.019366534 0.038454514 0.06981396 0.052328918 0.11085875 -0.008886764 -0.016932901 -0.025613192 0.09738736
-0.05010017 0.01834118 -0.029927228 -0.012234069 -0.05933018 -0.07673329 -0.022195796 -0.042268407 -0.053319328 -0.027095577 0.046263028 -0.04270782 -0.08188647 0.013673802 -0.07377118 0.13000837 -0.016645601 -0.0037451512 -0.04945475 -0.014885366 -0.052077636 0.02170224 -0.083945215 -0.0041831 -0.025856506 0.04557829 -0.051986918 -0.067919865 0.114786565 -0.17254692 -0.028989377 0.049226362 -0.025424011 0.039319664 0.014043118 0.1609917 -0.03122606 -0.056341507 -0.03323329 -0.0766403 -0.14643541 0.10254581 -0.10464753 0.10089335 -0.042076483 -0.0060268757 0.07880713 -0.03938331 -0.054633 0.09673335
-0.10424279 -0.015368204 0.060218748 0.049799703 -0.12048685 0.04416438 0.113029726 -0.03371895 -0.1552465 0.016468428 -0.031144768 0.059249125 -0.047244895 -0.085328795 0.01716903 0.121728346 -0.013839658 0.095322825 0.0147042535 0.11089008 0.022040095 0.025360899 -0.00022628906 -0.061517436 -0.10110686 -0.0047803144 0.024864981 -0.10016361 -0.021303484 -0.08205182 0.072290584 -0.06797431 -0.067119434 -0.08419996 0.014726636 0.02695347 0.013740668 0.019301904 -0.11737442 -0.0017469345 -0.008437926 -0.08030996 0.0042690826 0.027378017 0.039293367 -0.0011966772 -0.013087173 0.005287268 0.05522145 -0.018021202
-0.13365898 -0.026114102 0.018737346 0.028583134 -0.020522134 -0.11265379 0.12173598 0.04422889 -0.16965286 -0.010702224 -0.08200456 0.033002175 0.023463523 0.08781081 -0.050440747 0.021196902 -0.12721884 0.08482343 -0.058700297 -0.0060686595 -0.0041106595 0.121737964 0.008903536 -0.026322495 -0.0799205 0.06977586 0.07283078 -0.09088617 -0.020673452 -0.1957993 0.023622038 -0.0556766 -0.031827267 -0.08986413 0.04810674 0.11653977 0.038904026 -0.07989839 -0.14232893 -0.06000098 -0.11857132 -0.11026755 0.020945245 -0.054191556 0.026626185 0.019409958 0.021403605 -0.016600756 0.030983653 0.11987272
-0.04683568 0.1156874 0.026357424 0.07313998 -0.0805843 -0.14383188 0.009833324 -0.09697078 -0.06728845 -0.10454051 -0.041415304 -0.055541866 -0.08620784 -0.010541855 0.06667564 -0.007995128 -0.07134805 -0.080203064 -0.0990843 0.067320965 0.07138691 0.087295786 -0.022049371 -0.08725459 -0.11384395 0.12496859 0.11123217 0.034485124 0.110505 -0.057761937 0.08519916 -0.037906937 0.042498343 -0.033314593 0.006881458 0.029226994 0.112338506 0.055693038 -0.022696156 -0.11770933 -0.13738582 -0.10878889 0.004497989 0.10416478 -0.022089966 -0.017864903 -0.068982616 0.0136005655 0.003227651 -0.042946275
-0.07348566 -0.067383714 0.006403248 0.062081505 -0.03607825 -0.13552533 -0.03040773 -0.08756119 0.060477696 -0.020470902 0.03786888 0.0026589343 -0.04151306 0.059074983 -0.056192514 0.18966019 0.036603536 -0.09464564 -0.093995064 0.080358304 0.0031587488 -0.03966252 0.07373341 0.0668801 -0.088012874 0.034242623 0.015760317 -0.028370686 -0.03378806 -0.22273943 0.11484967 -0.045381103 -0.05418889 -0.027401742 0.00062164693 0.029084694 -0.033231135 0.014642363 0.001318949 -0.1911644 -0.07225237 -0.13708505 -0.12445244 -0.030086672 0.09275935 0.102529824 -0.046516612 0.06385734 -0.06833154 0.12523828
-0.08577571 0.0714965 0.007544485 0.08980294 -0.16239408 -0.06437575 0.03396762 -0.005060767 -0.043682367 -0.046110917 -0.040194586 0.10259989 -0.08524777 -0.004459282 -0.06259005 -0.0011912473 0.0058109867 0.08096379 0.020529574 0.059742626 -0.09729972 0.15125373 0.19449283 0.04654224 -0.075122096 0.12592323 0.051014565 0.01733989 -0.042387653 -0.19319199 0.0136542 -0.015487164 -0.009138919 0.019295935 -0.050800696 -0.0040196963 0.109518945 0.09513396 -0.012743492 -0.099785276 -0.09617706 -0.07879618 -0.0019925572 0.06987116 -0.034888025 0.116443954 0.06655267 0.0059643993 0.08586049 0.05085081
0.11504372 -0.028412284 -0.11715507 0.23280835 -0.007064456 0.1307198 0.033574823 0.13255258 -0.17873034 -0.12156023 0.019029407 -0.09285238 -0.05235729 0.19417506 -0.06637439 0.020894669 -0.12787905 0.0029572877 -0.13671216 0.08500168 0.1156125 0.28110883 -0.12456208 -0.08996798 0.034260724 0.08039465 0.10875187 0.02527979 -0.024701014 -0.045210015 -0.122021474 -0.087686636 0.07176792 -0.08056949 0.0070231888 -0.054953314 0.032340847 0.08449411 0.12952405 -0.005760916 -0.08080088 0.041274823 -0.111558154 0.18518357 0.18178919 -0.15018035 -0.06308055 -0.18429384 -0.17170855 0.062591486
0.04934803 0.021526398 -0.16467124 0.2235851 -0.013186189 0.057272375 0.12303792 0.034640398 -0.2166749 -0.13389376 0.13712487 0.009561302 -0.1658913 0.11272714 -0.016278459 0.19032644 -0.10075141 -0.009509563 -0.06072142 0.03303945 0.034369923 0.07140314 -0.013658292 0.039375402 -0.07866838 -0.06074515 0.12542745 0.0009727507 -0.063562304 0.01887189 -0.09458721 0.01564509 0.027671289 0.064996734 0.03091619 0.0257043 -0.14216419 0.13404128 0.06337618 0.050194193 -0.1046355 0.19168521 -0.004166194 0.14650153 0.18174681 -0.025040504 -0.008209849 0.07125352 -0.15914644 -0.044420775
0.1028013 0.027551724 0.00033177892 0.12542404 -0.029297788 -0.003046416 0.062374786 0.07061997 -0.05199264 -0.0007847809 -0.096778594 0.026548855 0.022234593 -0.12198078 -0.13224709 0.024388501 -0.0142726805 0.012497034 -0.061289705 -0.09200989 0.05152829 0.12910745 0.05565332 -0.03851066 0.03167814 0.11683548 -0.009433374 -0.15957068 0.1430813 -0.038361203 -0.1319361 -0.104767635 -0.026752569 -0.1116089 -0.04974481 0.032955553 -0.011942794 0.058096264 0.15930688 -0.021906966 0.10143635 0.037545245 -0.0012589254 0.02570335 -0.014071238 -0.055447865 0.021491772 0.06058993 -0.1320382 -0.09220979
0.068637006 -0.052489508 0.02629337 -0.06595951 -0.018881444 0.032606192 0.021242285 0.08028053 0.1103819 -0.17920794 -0.053878255 -0.03220159 -0.05509752 -0.11726713 -0.07921339 -0.014650475 0.029408235 -0.054520957 0.07492679 -0.06890709 0.045090135 0.13875937 -0.06885451 -0.034303166 0.12769936 0.15248984 -0.00807511 -0.091837876 0.017137274 0.09733684 -0.07664418 0.017250111 -0.06964467 0.064508945 0.04132808 -0.011347902 -0.10834206 0.11492632 -0.038485263 -0.123739384 0.11286839 -0.097244315 -0.051015045 -0.022039426 0.119080365 0.031563845 0.15857024 -0.04368408 -0.025870409 -0.019592905
-0.11663497 -0.20928508 -0.044452514 -0.024001554 -0.16901833 -0.10084236 0.03640771 0.161232 0.09666171 -0.20014268 -0.1191188 -0.009310513 0.03034262 -0.068211176 0.0074965437 0.14939693 0.14474602 -0.11001344 0.17744024 -0.01316687 -0.022454126 -0.06304976 -0.051500645 0.11056422 0.076345004 0.12003255 -0.1232123 -0.0015715242 -0.07719289 -0.12547633 -0.07879366 -0.111124516 -0.007125041 -0.033689756 0.12722613 0.080832444 -0.055586368 -0.02549249 -0.03184473 -0.13506891 0.16870663 -0.17594278 0.09458167 0.0070574298 0.1267819 -0.06538482 0.19813712 -0.08380524 -0.056466002 -0.16433871
0.028383028 -0.1676163 -0.04787205 0.15156288 -0.010240938 -0.1422972 -0.0012679674 0.14235665 0.079776146 -0.16685593 -0.06338235 -0.09523531 0.064685486 -0.009747368 -0.06481811 0.0450733 0.12927271 -0.018277796 0.08131261 0.145187 0.13838601 0.109041594 0.046671346 0.20779291 0.02423843 0.041465543 -0.015490378 -0.20080425 -0.0672669 -0.09563918 -0.16354263 -0.1056862 -0.032380678 -0.07202369 0.063113905 0.09358475 -0.09832658 -0.01351413 0.029952448 -0.11819247 0.06367018 -0.078395404 -0.022312617 0.07623361 0.1089303 -0.0063591856 -0.030471534 -0.1084449 -0.00918836 -0.15590805
0.079897076 -0.07902135 -0.13728324 0.0010891447 -0.1052828 -0.0851492 -0.10399661 0.1345606 0.04225446 -0.061988793 -0.022768835 0.08263008 0.001260645 0.053199984 0.033703975 0.14018665 -0.048986066 0.04027475 -0.095067166 0.1289744 0.07377657 0.08579529 0.04269322 0.13460636 -0.0121405395 0.0874314 0.019421298 -0.18990822 0.083553195 -0.06598002 -0.10863495 0.03210168 0.020365117 -0.038020324 0.016994467 0.05123874 -0.1088341 0.024461316 0.01640812 -0.1304769 -0.10773268 0.036486436 -0.06384189 0.02383335 0.0023214384 0.1587483 -0.045377962 -0.164651 -0.039555088 -0.16421528
0.07550553 0.0056257304 -0.16318811 0.049053848 -0.036568873 0.030627728 -0.019618649 0.056439728 -0.06948979 -0.112902425 0.08409116 -0.045518193 0.028621262 -0.072988935 -0.024842199 0.14314222 -0.04138054 0.07854628 0.019868085 -0.059500128 0.086372875 0.18764919 0.06306122 0.27446878 -0.005869492 0.04197152 0.04825415 -0.093690075 0.070920505 -0.15394868 -0.17380199 0.006373376 -0.088882424 -0.025822422 0.08126177 0.17274001 -0.015687544 -0.008921436 -0.08407932 -0.018137593 -0.08237649 0.03399735 -0.04166817 -0.008151543 -0.041940372 0.09369855 -0.085222535 -0.04569544 -0.08122146 -0.051058404
-0.0327257 -0.07432978 -0.14490259 -0.019081583 -0.048520304 -0.09512927 0.001190562 0.057781905 0.05064752 -0.12997244 0.075042374 0.10434028 0.14395326 -0.081914864 0.044316296 -0.009320539 0.037915844 -0.038505834 -0.052805677 -0.04639915 -0.05494283 0.16620696 -0.07315251 0.115279116 -0.016624125 -0.08796422 0.041531857 -0.015042454 0.07577496 -0.0938243 -0.0149451345 0.096592546 0.07295958 -0.007353376 0.06774529 0.010021342 -0.07094868 0.06265846 -0.07140656 -0.06430981 -0.10433265 -0.047313828 0.035787825 0.039962836 0.014150262 0.0010697175 0.0008192984 -0.0103920465 -0.09793509 0.026314072
0.04193198 -0.12397152 -0.07274489 0.013752088 0.07663879 0.009865732 -0.013533032 0.18079795 0.07852157 -0.1378477 -0.019447373 0.054492135 0.14492159 -0.08901365 -0.058347873 -0.00035463955 -0.00011821008 0.04455158 0.03650763 -0.046251412 -0.042916205 0.14988874 -0.04930531 0.16667739 0.034935694 -0.119168244 -0.048971836 -0.010313382 0.09394279 -0.12502049 -0.120010026 0.10155567 -0.09192918 0.024234923 0.08613607 0.020951599 -0.041418627 0.03886337 0.024605045 -0.07882991 -0.00959147 0.06801473 -0.023538534 0.019694177 0.006704368 0.123942226 -0.065952666 -0.10894057 -0.11176491 -0.024978697
0.055521816 -0.078949824 -0.07632438 0.035686392 -0.009973252 -0.09311655 0.03618687 0.10607552 0.016638417 -0.009195281 -0.002527707 0.059692036 0.043970045 0.047191456 0.04797079 -0.10338953 0.00341941 -0.04954881 -0.041908685 0.03722252 0.06686573 0.08175947 -0.07437913 0.12812784 0.017606078 -0.0193311 -0.047099724 -0.11038831 0.06165092 0.00790909 0.022202112 0.091107085 -0.027706997 0.08243714 -0.086900696 -0.062390123 -0.1572228 -0.11481364 0.007530226 -0.0780199 0.022060564 -0.00045698404 0.031508774 -0.113222994 0.033096883 0.057937145 0.047326166 -0.044565693 -0.050415754 -0.02940236
0.10509718 -0.06623361 -0.056028333 -0.123582885 0.014544729 0.06140149 -0.074962065 0.07452735 -0.009908775 -0.057185397 -0.03602849 0.06553102 0.020085486 -0.059730455 -0.042113476 -0.05830382 0.051657375 -0.077436544 -0.09686211 0.101567246 0.026618108 -0.0057835947 0.034240205 0.1637218 -0.0066704797 -0.05135926 -0.059407923 -0.06054053 0.102152914 0.013229781 0.024460785 -0.025787923 -0.016218761 0.0778781 -0.026655259 -0.059549958 0.018213645 0.022092924 0.06885927 -0.059770174 -0.08839899 0.013802747 0.09588931 0.010714975 -0.09665778 -0.035319462 0.10277131 -0.07388331 0.048092373 -0.010746669
0.15225793 -0.037786707 -0.12954243 -0.08441887 0.111930035 -0.040971518 0.060464088 0.12970966 0.01872408 -0.05603715 0.059747495 0.059796073 0.058870323 -0.062106032 -0.048741903 -0.060372245 -0.049849357 -0.0955145 -0.016767636 -0.021042824 0.07083243 0.057683617 0.0689172 0.028418925 -0.098454684 0.0021131872 0.014090917 -0.04441666 -0.04175951 -0.0027786563 -0.05108423 0.036447056 -0.03563184 0.063535355 0.070461735 0.05743819 -0.00894543 0.027559599 -0.092245325 0.06638585 -0.09636172 0.12358811 0.043733515 -0.006649578 0.00521851 -0.071888305 -0.03583634 -0.024732057 -0.043176264 -0.0829286
0.09573799 -0.11127209 0.018586507 -0.09126833 -0.021739716 -0.061397538 -0.05240756 -0.011869744 -0.027913537 0.021284768 -0.03350069 0.11588604 0.10050246 0.0012984711 -0.028137585 0.033573125 0.056338035 -0.022586329 -0.07959092 0.045658324 -0.039999224 0.07771674 -0.10513977 0.18272467 -0.10219162 -0.03259391 0.10160099 -0.07153122 -0.022173718 -0.006544787 0.004842361 0.017483488 0.038818497 0.0016989036 -0.014853558 0.0020731685 -0.108911164 0.00014513519 0.025021411 0.058539215 0.03299067 -0.069374055 -0.052469783 -0.012408107 0.0024167597 0.009352783 -0.018285228 -0.020062536 -0.0035336167 -0.06323959
0.06925787 -0.012885984 0.0541168 -0.0113529265 0.005858947 -0.028787423 -0.091335475 -0.012205723 -0.032904573 0.025343472 0.054534476 0.14758317 0.047690954 0.0510879 -0.005014533 -0.011070798 -0.09836768 -0.022248272 0.044927966 0.06941213 -0.055526964 -0.03520543 -0.098002605 0.05616715 0.056427 -0.03482964 0.028880889 0.04927375 0.03503558 0.07380752 0.07883739 0.10036395 0.009259537 -0.077144615 -0.055729702 -0.12076006 -0.07039075 -0.06762318 -0.023076246 -0.007050658 -0.08714258 0.03942018 0.032790978 0.05818578 -0.045329873 0.026354138 0.032302704 -0.13244012 -0.05640178 -0.08351445
-0.032260936 0.0049770707 -0.08748544 -0.02592937 0.087756164 -0.090385504 -0.13598268 -0.03265374 0.081535645 0.123356864 -0.060436536 0.14883766 0.12649208 0.0040658033 -0.05750075 -0.07910226 -0.03919814 0.077911444 0.028521853 0.05513085 -0.02536663 0.032863837 0.020214757 -0.0018955134 -0.07719343 -0.1578167 -0.0669639 -0.069295704 -0.052442003 0.02787982 0.11121567 0.054103013 -0.087341554 -0.12042195 -0.013563572 0.03557088 0.041658554 -0.088817395 0.012957959 0.087057516 -0.13387527 0.09632273 -0.01305797 -0.052723832 0.037383355 0.07788816 0.027509315 -0.05256209 0.009049662 -0.0324615
