2
617 50
0.049728345 0.12334336 0.12528673 -0.06781508 0.047020674 -0.0050243074 -0.13068725 0.13075182 0.16339833 -0.08977555 -0.05876715 -0.11055802 0.07734949 -0.018069822 -0.055930823 -0.15332964 0.02339515 -0.20887078 0.043529484 -0.018819606 0.023355322 0.017307136 -0.06292039 0.018113667 0.023670264 0.04278429 -0.15339337 -0.0933922 -0.15868577 -0.04759589 0.0028727187 -0.15441878 0.1610194 0.06652723 -0.0221222 0.048803408 -0.018991647 -0.155809 0.043129236 0.10998426 -0.00026731315 -0.17636396 -0.07065322 -0.042723067 0.14976655 -0.026019128 0.002603518 0.07681155 0.17031959 -0.046531938
-0.028133715 -0.038385537 0.17577791 -0.010384883 0.12518945 -0.066376895 -0.07188495 0.12308889 0.011130414 -0.0019221274 -0.0922386 0.038742647 0.057894163 0.0020912248 -0.003953898 -0.17305371 -0.031855907 0.073837474 0.07292619 -0.06873556 0.07512672 -0.07117875 -0.051644687 -0.023209991 -0.03488251 0.030919513 -0.009431778 0.0013228444 -0.050552078 0.03689931 0.019541895 -0.09767907 0.19170354 -0.11750841 0.15868689 -0.104722664 -0.18730293 -0.19981162 0.016547456 0.17244886 0.001109143 -0.11727878 0.08626101 -0.012134402 -0.12287538 0.020227898 -0.05126756 0.06425451 0.21985738 0.17172572
-0.07841566 -0.069002494 0.20470214 -0.021862159 0.050106477 -0.07309133 0.079212055 0.11879088 -0.013445718 -0.13235141 0.0038903656 -0.06762568 -0.057171125 -0.15947443 0.044824358 -0.17627808 0.17328039 0.08255069 0.049997248 -0.08797346 0.03750107 0.033325173 -0.080089614 -0.0138764465 -0.08976346 0.118813805 0.068961054 0.08343942 0.08041657 -0.072802305 -0.05197645 0.01812157 0.09497467 -0.15299457 0.21044752 0.09788935 -0.008418872 -0.031987876 0.020090587 0.26415062 0.12678182 -0.16769645 0.024206866 -0.013465593 -0.09809009 0.120334476 0.039222643 0.047887765 0.11185759 0.20412008
0.1697627 0.10274392 0.13279672 0.023411019 0.07592251 0.019865325 0.07308213 0.091304414 -0.14790304 -0.087342896 -0.10622023 0.07332693 -0.019323476 -0.079787426 0.06144826 -0.11004712 0.006173275 0.13486212 0.03542691 0.09224924 -0.057615142 0.15007123 0.06436591 0.07818607 -0.029140776 -0.025803883 -0.15121098 -0.08646123 0.13712466 -0.0037461687 0.064602576 -0.046672095 -0.022002133 -0.23447527 0.14994532 -0.011340433 -0.019450977 -0.1351709 0.044658985 0.08006429 0.13810925 -0.023415782 0.02652886 0.09168781 -0.031391803 0.0041194023 -0.12072616 0.065342575 0.1950193 0.1947087
0.017023094 0.10649518 0.06819681 -0.0067086285 0.106358215 -0.03253542 -0.037785333 0.10720977 -0.09797146 -0.0769703 0.030540243 -0.06748216 -0.023554567 0.044351146 0.028790182 -0.09262142 0.074204035 0.14784124 0.0123247355 -0.13922507 -0.037651587 -0.018824138 0.084567145 -0.040729847 -0.0044921865 0.115706995 -0.009668545 0.023299012 -0.04670532 0.03194861 0.045660358 -0.040060546 0.08091315 -0.023569802 0.041065633 -0.07736288 -0.06723451 -0.06443225 0.08789436 0.050962903 -0.058824413 -0.06438009 0.14563796 -0.012410309 -0.15924303 0.06408679 -0.1818186 0.0047683585 0.1257833 0.107056335
0.12180454 0.09734606 -0.047836628 -0.12882693 -0.011676033 0.12782848 -0.13795282 0.04723735 -0.08257674 0.00339367 0.041820373 -0.09216886 0.011503029 -0.07937832 0.06467959 -0.088273555 0.012879178 0.025876136 -0.020533193 -0.06525571 -0.027689954 -0.0768515 -0.21996644 -0.1270371 -0.05165483 0.13776363 0.06294344 0.05059184 0.046959873 0.04478224 0.015691431 -0.14096436 -0.041637097 0.16333708 0.0067121866 -0.0128501505 -0.08697089 -0.12073521 0.12079534 0.16837324 -0.06162779 -0.065371886 -0.13897495 -0.073922746 -0.07480714 -0.037225503 -0.01822509 0.13361847 0.10063933 0.09828975
0.0005920131 0.030920042 -0.045345083 -0.12947121 0.052714176 0.09439702 0.014369283 -0.001267975 -0.024047583 0.013113863 -0.026134579 -0.13170387 0.01504302 -0.13744539 -0.05744976 -0.03703467 -0.036481176 0.11356284 0.01784394 -0.006166132 0.068861425 0.008082411 -0.113091476 -0.03046786 -0.0015412681 0.119115554 -0.13011535 -0.045248996 -0.08426619 -0.05233216 -0.07257742 -0.020169886 0.0483017 -0.006895928 0.109774835 -0.068216465 -0.037307687 -0.0016027703 0.019973993 0.17167291 -0.010338548 0.06731847 -0.103046365 0.030641755 -0.010263601 0.09579712 0.08801281 0.13688782 -0.034996737 0.02857212
0.054891787 -0.12037802 -0.060425155 -0.1038802 0.001316093 0.004963784 0.087702215 0.03858202 -0.015702577 -0.014762511 0.018327521 -0.086517915 -0.04192836 -0.021194996 -0.07685268 0.018478746 -0.09044716 0.08893756 0.03535735 0.07225808 0.042181566 0.019322064 -0.18495806 0.027911335 -0.07423946 0.030282276 -0.057818457 -0.0034847858 -0.06977332 -0.054991305 -0.025548732 0.029488336 0.05982977 0.042104233 0.11357808 0.041931555 -0.048826035 0.07387787 -0.0052818297 0.10144574 0.06878316 0.047409706 -0.073505715 0.13020974 0.034344617 0.008930118 -0.0072076875 0.07324012 -0.044264965 0.010044638
0.020276306 -0.03834684 -0.03090607 -0.0037050056 0.029105036 0.05438479 0.01156502 0.15487495 0.03990762 -0.021031694 0.00054399454 0.0022872002 -0.08301397 0.014679853 0.0349047 -0.08257696 0.0483817 0.064953096 0.056057617 -0.031857494 0.035932243 -0.040359776 -0.14949697 0.033411156 -0.0989173 0.019151028 0.0024312395 -0.042451862 -0.008169797 -0.058170073 -0.10796822 -0.030509898 -0.018189738 0.106879644 0.043529287 0.1266846 -0.017057471 0.14758267 0.08890664 0.061861277 -0.103441544 -0.058546413 -0.030460866 0.07678359 -0.017963247 0.06470155 -0.10706924 -0.041146103 0.07289227 0.09617187
-0.08878499 -0.050257124 0.06390583 -0.113254234 0.117656454 0.10404727 -0.044771906 0.12952167 -0.012038882 -0.01526604 0.0019140285 -0.023121739 0.041985895 -0.032391887 -0.032610938 0.07933062 -0.040665735 -0.016715482 -0.090093024 -0.04607476 0.010877916 0.026907912 -0.039877184 0.014935868 -0.09250689 0.11469989 -0.067416064 0.044449158 0.070804544 -0.035686105 -0.040202018 0.0141623 0.10516863 -0.05783079 0.20262048 -0.08886205 -0.09046735 0.06878973 -0.030154156 -0.022555996 -0.01777378 -0.007944497 0.048457447 -0.056242432 -0.013944108 0.01473071 0.0065867594 0.050141748 0.03164978 0.110684566
-0.037931826 0.055251434 0.02320992 0.019196467 -0.043661527 0.032503676 -0.053603467 0.0909719 -0.0028711134 -0.009861844 -0.01575198 -0.07321551 0.1296181 0.008950551 -0.045418162 0.040005226 -0.036396317 -0.0006793056 0.06340613 -0.025790896 -0.056756336 -0.046340775 -0.18208049 -0.12216018 -0.12839164 0.116143435 0.09336621 0.071179785 -0.021423347 0.04738871 -0.16461751 0.02542495 0.058285795 0.007160506 0.11046374 -0.0050032963 0.014661147 0.026263501 0.0073061893 -0.0443321 -0.058564853 0.119904205 0.06728038 -0.05489339 -0.013164646 0.0108963065 -0.09892438 0.092723854 -0.07767903 0.0064674714
-0.051861968 0.07003792 0.057412736 -0.039601225 0.057767507 0.06293165 -0.07158669 0.15873362 0.0016690783 -0.061560787 0.0003767924 -0.026238028 0.07428035 0.00014518524 0.08191152 -0.021120127 0.004729376 0.043952268 0.08941824 0.011321391 -0.16365206 -0.05210864 -0.14141488 0.008539292 -0.00096684386 0.18257418 0.038903154 0.0688894 -0.01653178 -0.024792546 -0.027346259 -0.09001895 0.017108612 -0.032441266 0.14098012 -0.0699578 -0.053928066 -0.050269887 -0.011671199 0.045101777 -0.019117005 0.10247881 0.100992836 -0.08377129 -0.014661924 -0.0061958763 -0.19408555 0.08608571 0.07767209 0.1949056
-0.102424875 0.019891212 0.09210411 0.021302462 0.040749285 0.16043109 0.15849675 0.003705108 -0.1696341 0.061509512 0.00011519944 -0.12033266 -0.03673831 -0.06453961 0.027990187 0.036589995 -0.16738383 0.05770027 0.0956582 0.034958854 0.026879322 0.05851114 -0.116534755 -0.11030711 -0.093464166 0.17065287 -0.015152984 0.16235797 -0.012910703 -0.064761326 0.039639268 0.09177599 0.12245626 0.10632908 0.10182084 -0.1833446 -0.055708174 0.02792121 -0.041761167 0.09697375 -0.04480507 0.1203475 0.038240995 0.06327868 -0.021712294 0.094737425 0.005519335 0.087241046 0.05999422 0.16664985
0.035149295 0.0067638475 0.07866913 0.029317182 0.03014736 0.3408297 0.16469643 0.05005112 -0.027011111 -0.091190726 -0.066241734 -0.18166469 -0.0789725 -0.07568889 0.095172666 0.08899685 -0.1383742 -0.015405012 0.0051672296 -0.003511261 -0.05665495 0.18148892 0.057094578 -0.12691474 0.05253015 0.17815499 -0.019778008 0.05904328 -0.10901045 -0.08167782 0.04245799 0.03430923 -0.03463139 0.006499289 -0.031187788 -0.2199115 -0.069282986 0.04629333 -0.09593587 0.11110638 0.062764496 0.1422248 0.031930733 -0.05984072 -0.080167174 -0.064804055 -0.012810807 0.10611954 -0.0009216531 0.14145187
0.045630015 -0.041595608 0.02752735 -0.087248914 0.014746874 0.06634589 0.11260721 0.11871873 -0.07048276 0.10216194 0.09167787 -0.08824132 0.040910624 -0.012176294 -0.16529317 0.01306977 -0.0785994 -0.039984904 0.018363891 -0.09702122 -0.05738736 0.004915085 -0.11087131 -0.016128784 -0.07579259 0.04072691 -0.054133296 0.074941814 -0.122031614 -0.05903448 -0.0743563 -0.035148095 0.039109603 0.013584229 -0.0560847 -0.028550196 -0.07030918 0.025365474 -0.034840245 0.1124801 0.14013726 0.045745097 -0.0042394544 -0.12454071 0.017311566 -0.076741315 -0.07841667 0.08262092 -0.014517454 -0.009828395
0.102177076 0.011986632 0.07903621 -0.06671119 0.04467859 0.09050012 0.06274384 0.02321068 0.028865669 0.07197261 0.15246443 -0.16420779 0.039295446 -0.037946902 -0.17768146 0.06937294 -0.030390995 -0.12033751 -0.12004136 -0.08055294 -0.22691199 0.037194677 -0.059943244 -0.0076005557 -0.07668605 -0.017886935 0.056759086 0.10370515 0.07811574 0.0046574995 -0.12529893 -0.06815096 0.18566798 0.016143192 -0.1190902 -0.08469942 0.11386748 -0.052127156 -0.08646444 -0.046520114 -0.028864753 0.14602101 -0.0957032 -0.13632149 0.14717048 -0.16073458 -0.07475597 -0.044606917 0.0030176835 -0.057740454
0.074374154 -0.04359864 0.019959826 -0.12696229 -0.06792803 -0.04502754 -0.012502691 0.13336924 -0.04677272 0.06671451 -0.026326653 -0.055152953 0.08060853 0.026186256 -0.1464033 0.0040326607 -0.13148578 -0.059518293 -0.13511246 0.008673205 -0.12696962 -0.11282378 0.022806196 -0.047423802 0.039120268 0.118671566 0.055217754 0.15550312 -0.069095284 -0.072637424 0.10124279 0.10809009 -0.004824728 -0.048480432 -0.0786726 -0.045540296 0.04578105 0.043045104 0.047412854 -0.097709976 0.014454295 0.12703776 0.091143236 -0.15429099 0.06284092 -0.03172003 -0.02683926 -0.011459549 0.026973246 -0.08416945
0.07312833 -0.046383943 0.022619251 0.031642783 -0.024715807 0.036867317 0.0783397 -0.040759224 -0.03065223 0.10382874 -0.08733296 -0.0225073 0.07280448 -0.04715555 -0.08748121 0.11421535 0.004188692 -0.07249616 -0.06409 -0.035408262 -0.14886083 -0.0897979 -0.030993277 -0.09071236 0.029920705 0.06263535 0.031361837 0.1308858 0.049431995 0.008661225 -0.0044401097 0.019277522 -0.010256367 -0.0560889 0.15474723 -0.16368172 0.06194172 0.002455527 0.029985866 -0.019195743 0.0839252 0.2554696 -0.045401625 -0.1281766 0.12135013 0.01924609 0.01064805 -0.044179972 -0.025170166 0.012619628
0.1370916 0.10365502 0.093979955 -0.14165549 0.01404841 -0.0013602066 0.13311212 0.04244279 -0.052447867 0.030479694 0.102613576 -0.037309058 -0.05285766 -0.16936457 -0.0028095362 0.051232368 -0.018262016 -0.017247448 0.0277755 0.0062117986 -0.09577696 0.023847064 0.004255658 -0.08495981 0.0015559277 0.06648991 0.009915925 -0.018410902 -0.02489279 0.0039442223 -0.1504687 -0.1267393 -0.041668106 -0.010537693 0.06957693 -0.109139696 -0.012297456 0.086320184 0.068274476 0.11488829 0.121600255 0.08565045 -0.022390764 -0.11519117 0.0014348739 -0.12407356 -0.096391074 0.06816132 -0.0745986 0.23409986
-0.15499187 0.060291536 0.008832148 -0.13647945 -0.09067716 -0.049919095 0.039338052 0.12866648 0.098621 0.012188887 -0.09824071 -0.108632594 0.0058620754 -0.033624597 0.020555032 0.1569016 -0.008478429 -0.11400539 0.093096904 -0.09688052 -0.18329595 -0.19981556 -0.18531354 0.046807136 0.024510995 0.12530681 0.18840428 0.16933358 -0.013313511 0.018771334 -0.10989347 -0.13245593 -0.009893329 -0.06542919 -0.06382907 0.015536322 0.12566726 0.0034033044 0.09518853 0.021684548 -0.02910623 0.07377772 -0.015846964 -0.07131702 -0.028595947 0.1255378 -0.0783641 0.04952775 -0.012610103 0.15188538
0.06861522 0.18870373 -0.019834278 0.042610392 -0.12842023 -0.056032225 -0.04977898 -0.15307665 0.1313579 0.027582744 -0.16936482 -0.17794889 -0.012964361 -0.041971903 -0.011701871 0.22014011 -0.011784677 -0.12889478 -0.08385474 0.043774903 -0.0944621 0.043851554 0.031377897 0.060129177 0.055727478 0.18711711 -0.066266656 0.10320236 -0.0016642893 0.11337339 -0.030761711 -0.050893247 -0.17829975 0.086989455 -0.037881587 -0.059055146 0.13099195 0.11971416 -0.036452033 0.11244847 -0.044798717 -0.04823228 0.034529317 -0.12765796 0.05404174 0.100588076 0.18058997 -0.07083603 -0.05614922 -0.046607923
0.01926043 0.0092678005 0.013838499 -0.016513115 0.014131453 -0.01428977 0.015565755 0.023320153 -0.00713591 -0.016135104 -0.007166703 0.00471858 -0.029341333 0.028969139 0.040054537 0.03522826 -0.03446377 0.0058056805 -0.04744299 -0.004528297 -0.0048580687 -0.03656023 0.040427938 0.027543264 0.03934938 -0.01116821 0.002431644 -0.02696358 0.017508289 -0.02778147 0.016652895 -0.045494176 0.013910091 0.009301256 0.0317134 -0.029406384 0.03447141 0.07035315 -0.011129953 -0.026288053 0.052224148 0.0146557735 0.009015389 0.045044195 0.001207865 -0.008589417 -0.07913602 -0.0049337456 0.0008986766 0.016216436
3
50 27
-0.24377641 -0.47392416 -0.3596392 -0.344279 -0.18405777 -0.3113833 0.37878692 -0.18571758 -0.14853008 -0.52440166 0.70329994 -0.3658107 0.2946961 -0.023581631 0.3461638 -0.36559263 -0.4050997 0.32984418 0.20806164 0.2788193 0.09271401 0.5177715 -0.40077406 0.11412919 0.23854047 0.51426345 -0.23488477
-0.112848714 -0.6090906 0.33302373 0.026403053 0.5775625 0.0053540627 0.111735515 0.16139786 -0.5536717 0.48077413 0.44041154 -0.35964853 -0.15724446 0.15590085 -0.3055894 -0.03919694 -0.7812232 0.109872945 -0.076918185 -0.47014174 0.367782 -0.47092655 0.41331834 -0.048473544 0.4319577 0.17201564 0.22337414
-0.17532004 -0.3685269 0.103257634 -0.73182 0.4781817 0.11120915 0.19592522 0.2076315 -0.32684687 -0.03754596 -0.5295054 -0.4338137 -0.37608737 0.46389896 0.093895115 -0.12883002 0.3114824 0.46132284 -0.3504279 -0.4535954 -0.22462313 0.074067004 0.31826183 0.09991154 -0.474044 -0.46960402 0.5966983
-0.11268018 0.47432443 0.010852126 -0.6825268 0.2634536 0.13702177 -0.56276 0.61155134 0.4709037 -0.6063583 -0.3566949 -0.3374252 0.08549632 0.45505512 0.46261162 0.40216592 -0.57864225 0.15013772 0.12089969 -0.35600302 -0.6931222 0.21359439 0.17928962 -0.21535413 -0.2732919 -0.4522568 0.0038393585
0.09725111 0.323961 0.33595356 0.45111203 0.12625077 -0.12767437 0.24737729 -0.18691295 0.061362047 0.32959902 -0.49258387 0.21117806 0.38952565 -0.21252356 0.06720951 0.28558463 0.27430776 -0.21899465 0.45487517 -0.42623192 -0.55615103 -0.6126336 0.11326438 0.48236355 -0.3506155 0.3611209 0.26612434
-0.27986473 0.3342313 0.4752035 0.34154654 -0.0017760544 -0.43829203 0.120625556 -0.22616884 0.42172128 0.18085167 -0.22118834 -0.26999816 0.52429 0.35846114 0.42408216 -0.639028 0.13349153 -0.09031874 -0.56215316 0.14896324 -0.3355224 -0.050160002 -0.09873793 -0.19883926 0.3503428 -0.46549276 -0.24629465
0.17084207 0.3928768 0.7053689 0.5277049 0.67689824 0.46660498 -0.14735955 -0.40069583 0.41239282 -0.069848545 -0.18640728 -0.34147307 -0.3496586 -0.24229388 -0.3707626 0.09986179 -0.21560226 -0.12677562 -0.07666912 0.16208324 -0.41394496 -0.41987944 -0.5565669 -0.1760779 0.52820665 -0.24955736 0.58563435
-0.2910717 -0.30228844 -0.13867836 0.46420422 -0.2849492 -0.29984728 0.675406 -0.17617282 0.18035674 -0.44056332 -0.46851265 -0.46153224 0.4140647 0.45274562 0.36310232 0.23023775 -0.53481215 0.29991817 0.50715274 -0.7885253 0.018152189 0.33373097 0.47773826 -0.1521204 0.47333938 -0.5002627 0.53671086
-0.01761759 0.56426877 -0.7805108 -0.13127771 0.4407394 -0.6394056 -0.47810468 0.34015906 0.47349072 0.36883897 0.298012 0.42060968 -0.25216118 -0.45349944 -0.36680177 -0.060667213 0.21726538 0.5035354 -0.30837095 -0.34480056 0.43818548 -0.51228994 0.11001052 -0.092624374 0.017026523 -0.011716179 0.21675707
0.18020932 0.012709302 -0.31116024 0.13204396 -0.17345735 0.008047205 0.24026056 0.029900674 -0.44435015 0.47576553 -0.25800383 -0.42070675 0.45738164 0.511177 0.56734246 0.30174658 0.035250504 -0.2913323 0.03868532 0.3859956 0.0070569334 -0.1083092 0.007142681 -0.57720774 0.22862126 0.47306672 -0.14995532
0.09034627 0.3875915 0.46009928 -0.4423739 -0.5703048 0.5496066 0.017597033 -0.44963983 -0.28388426 -0.276198 -0.40742245 -0.022772513 0.5022123 0.46782708 0.33431122 -0.6583395 -0.556208 0.14870428 -0.1036659 0.39002115 -0.28809446 0.2369323 0.16833861 -0.541194 -0.6593473 0.42280823 0.5183662
0.38161165 -0.37625977 -0.24718785 -0.2111231 -0.09537438 -0.24089693 -0.43749982 -0.34070072 -0.02028952 -0.49940717 -0.008470742 0.006235937 0.5756654 0.22527099 -0.31398633 0.57741535 -0.27267972 0.7088132 0.39767873 0.0557875 -0.37349844 0.33972275 0.12025114 0.7430745 -0.15220661 0.04294974 -0.26835215
-0.10507936 0.39905107 -0.55584913 -0.26979837 -0.18208139 0.8081656 0.4525508 -0.030053467 0.021835055 0.46031967 -0.06724378 -0.26470724 -0.48843437 -0.2535033 0.06473814 0.54671884 -0.4388194 -0.2145881 0.49458963 0.2198789 0.013135758 0.25813854 -0.010820501 -0.42963085 -0.35084176 0.3151613 -0.112052865
0.20186287 -0.049406234 -0.3658475 0.38232172 -0.42653865 0.56948656 -0.18039873 -0.04484005 -0.48301226 0.54758567 -0.16729465 -0.39049295 -0.37443662 -0.040945783 0.2630616 -0.5041907 0.06193947 -0.027196297 0.61156446 -0.27350318 -0.35277885 0.5577212 0.6242391 -0.60417104 0.05666808 0.36022714 0.49523616
-0.0140003245 -0.47281942 -0.21641184 0.33059484 0.17103978 -0.59467804 -0.3904623 0.32096586 -0.4072672 -0.14868131 0.32996154 0.24484527 -0.38228562 0.50012356 -0.3945297 -0.44548413 0.53511333 0.436313 -0.35487643 0.027935911 0.2794357 0.10651032 0.13493079 0.54467016 -0.109318584 -0.04031224 0.4338012
0.14809372 -0.5330132 0.13954273 -0.08873817 0.22664988 0.36677524 -0.58787423 0.092130676 0.21473771 -0.32300124 -0.1332206 -0.5871604 -0.26987314 -0.4644425 -0.24310486 -0.37942138 0.13281807 0.3832256 -0.31875893 0.3089628 0.21900892 0.33305907 0.13727956 -0.25541198 0.021222785 -0.31432647 0.4049437
-0.102004774 0.31189832 0.58125603 0.34982154 0.047037292 -0.4469257 -0.33319852 0.18307139 -0.25842202 0.5015955 0.17527045 0.21850094 0.54715514 -0.11991912 -0.55359024 0.5247272 -0.41292927 0.54601187 0.18725221 -0.3885645 0.51846886 -0.36095217 0.015201588 0.029610317 -0.3382694 -0.5526911 0.0054226243
0.30425647 -0.32217106 0.18231207 -0.2216582 -0.5237599 0.5661422 -0.331826 -0.16886035 0.65223426 0.034380276 -0.3005043 -0.2777345 -0.1804145 0.5807086 -0.10458673 0.4829259 0.11445081 -0.28233466 0.10012181 0.52800775 -0.52042365 0.54361373 0.054586407 -0.39809924 -0.49077037 0.3520825 -0.12030172
-0.120855756 0.49749532 -0.10867907 0.08333855 0.011814277 0.13863407 0.24180979 -0.06952766 0.06537108 -0.5901484 0.090027 0.16680326 -0.009272976 0.38731 0.07286775 -0.29620203 0.01189739 0.20359588 -0.5619784 0.44793588 0.27421024 0.3653702 0.2874811 -0.83074963 -0.6657738 -0.53859675 0.021681959
-0.3588394 0.06876589 0.02605601 0.24052475 0.070397295 0.18089978 -0.49320123 -0.4149552 0.15630452 0.25367463 -0.45746648 0.28464735 -0.6983014 0.4882685 0.4111541 -0.21144836 -0.055770356 -0.541077 -0.47394726 0.45760334 0.48182553 -0.650077 0.41787323 -0.067681745 0.31912947 0.2850838 -0.64241046
-0.31213766 -0.31684288 -0.3149652 -0.43994892 -0.5746339 0.6378872 -0.053335287 0.49323606 -0.09618731 0.3940903 0.22967477 0.4542646 0.09343936 0.2099763 -0.4764699 0.026817778 0.5483253 0.560401 0.32798156 -0.2062566 -0.73542005 0.49265504 -0.35859117 -0.2155161 -0.30736667 0.25063604 -0.51163566
-0.0013659679 -0.12674718 0.77540433 -0.17052776 0.85267854 0.4425923 -0.07163131 -0.19965805 -0.41904598 0.3077622 -0.21884851 -0.3934524 0.4377686 0.31923488 0.4188527 0.14822719 -0.4420511 -0.031697094 0.167801 -0.3054376 -0.21534725 0.4145823 -0.66838974 -0.24328974 -0.2577712 0.39034975 -0.014221162
0.22127491 -0.2554765 -0.2616576 -0.4479112 0.6455458 -0.44930884 -0.2614189 0.006067443 -0.23053268 -0.5496095 0.1685027 -0.2930155 -0.44844824 0.5027691 -0.26101077 -0.39628807 -0.47916725 0.516774 0.6845601 0.20845664 -0.5077893 0.20193888 0.5608195 0.5211331 -0.0835686 0.4344032 0.06406206
